"2017-09-28T13:41:52Z","none","$TSLA time to call life alert"
"2017-09-28T13:41:42Z","none","$TSLA create the future? great! so everyone will be overpriced, breakdown, and never be on time, and lie all the time, what a future!"
"2017-09-28T13:41:40Z","none","$TSLA has a new daily low at $337.5."
"2017-09-28T13:41:36Z","none","$TSLA 338 huge daily .if builds below has huge downside possibility"
"2017-09-28T13:41:07Z","Bullish","$TSLA Soon...big news will make many of you why you didn&#39;t BUY TODAY...yes, right NOW"
"2017-09-28T13:40:41Z","none","$TSLA what longs dont  want to believe is TSLA is a poorly run company  ."
"2017-09-28T13:40:30Z","Bullish","$TSLA Bought more here, $339.  More buy points set all the way down to $300 if it happens"
"2017-09-28T13:39:55Z","Bullish","$TSLA created and continues to create the future - now we will let the competition into the party in single file .. SOME may become allies!?"
"2017-09-28T13:39:30Z","Bullish","$TSLA WE ARE LONG AND STRONG DUMSHORTS BEHIND THIS LINE!"
"2017-09-28T13:38:59Z","Bearish","$TSLA Evident Model 3 is still in alpha stage, no real consumer ready car this year.  https://arstechnica.com/cars/2017/09/tesla-model-3-owners-are-sharing-more-info-on-model-as-deliveries-increase/"
"2017-09-28T13:38:26Z","Bullish","$TSLA panic selling will only hurt you ! 

This will bounce back to ATH soon .. let the truth be told first not the LIES!"
"2017-09-28T13:38:11Z","none","$TSLA Rallied  for 2 minutes"
"2017-09-28T13:37:34Z","Bearish","$TSLA Ford, Lyft Will Partner to Deploy Self-driving Cars http://www.newsmax.com/Finance/Companies/ford-lyft-self-driving/2017/09/27/id/816011/"
"2017-09-28T13:37:23Z","Bearish","$TSLA Toyota, Mazda, Denso creating company for electric car development https://asia.nikkei.com/Business/Companies/Toyota-Mazda-Denso-creating-company-to-hasten-electric-car-development"
"2017-09-28T13:37:05Z","Bullish","$TSLA The SHORT TA-meter is being disembanbolatedly anatomized !"
"2017-09-28T13:36:30Z","none","Nvidia seeing some more pressure despite analyst comments. $INTC $TSLA $NVDA Hitting the bid in chunks. Intel / Tesla news likely matters..."
"2017-09-28T13:36:24Z","none","$TSLA Definitely early, maybe wrong, but in some 330p for .80."
"2017-09-28T13:36:11Z","Bearish","$TSLA They will pump it dump it"
"2017-09-28T13:35:46Z","Bullish","$TSLA Model3 ahead of schedule I&#39;m not an employee and I&#39;m getting mine in December .. 
next week Configurator will open up for public!"
"2017-09-28T13:35:38Z","none","$AMZN $TSLA $NVDA $GOOG $FB $AAPL $NFLX $BABA $NTES Amazon Stock Could Surge Another 18%, JMP Securities Says  https://www.thestreet.com/story/14323008/1/amazon-stock-gains-jpmorgan.html"
"2017-09-28T13:35:07Z","Bullish","$TSLA Whoa, what just happened"
"2017-09-28T13:34:42Z","none","$TSLA   Hold everything... It seems like other car companies can make EVs as well........  Who would have thunk it?"
"2017-09-28T13:34:31Z","none","$TSLA or not LOL"
"2017-09-28T13:34:30Z","none","$TSLA This should terrify all the longs: Model 3 is not even close to ready.  https://www.autoblog.com/2017/09/27/tesla-model-3-no-fm-radio-no-bluetooth-streaming/"
"2017-09-28T13:34:17Z","Bullish","$TSLA VROOOOOOOOOOOOOMMMMMMMMMM"
"2017-09-28T13:34:15Z","Bullish","$TSLA $80+$30? ... where do u come from?? shortie land - no doubt"
"2017-09-28T13:33:24Z","Bullish","$TSLA This will end up green !!

Lies after lies .. is that how you make your money dumshorts ?!"
"2017-09-28T13:33:10Z","none","$TSLA another 30$ down to go __"
"2017-09-28T13:33:09Z","none","$TSLA  Im shorting all the way to 300....  I think this goes to 275, but dont want to risk it..."
"2017-09-28T13:33:04Z","none","$TSLA is down again?!?!?? ...but but but what about the sales in France in the year 2040?!?!?? LOL LOL LOL #douchebuggy"
"2017-09-28T13:32:38Z","Bearish","$TSLA Ponzi 3 is a failure. Con artist Musk botched the design and lied about production. Scam stock."
"2017-09-28T13:32:02Z","Bullish","@Gingerbread_man_ if it doesn&#39;t break 335 with volume i&#39;m still in. that&#39;s what my charts are telling me with $TSLA"
"2017-09-28T13:31:57Z","none","$TSLA 80$ drop continues, __"
"2017-09-28T13:31:55Z","Bullish","$TSLA HOLD ON b&amp;g ... all will be just FINE... HoldON though...it&#39;s UP today believe it or NOT!"
"2017-09-28T13:29:57Z","none","$TSLA 337.57 PM LOD."
"2017-09-28T13:28:37Z","none","$TSLA Near support in pre $338 R $344 $SPY"
"2017-09-28T13:28:37Z","none","$TSLA what tsla needs-is some good &quot;bogus&quot; news to get it moving-but its getting hard to say anything good right now"
"2017-09-28T13:28:21Z","none","WL 09-28-2017 $GPRO $BBRY $MU $FIT $FTI $ABT $NKE $TSLA $NFLX"
"2017-09-28T13:27:13Z","none","$TSLA calls to 345 then puts to 337...."
"2017-09-28T13:27:10Z","Bullish","$TSLA this is an example of what I&#39;m saying even though two confirmations informed Bernstein that&#39;s Model3 ahead  
http://www.marketwatch.com/amp/story/guid/E442B1F2-A3A2-11E7-9BA9-150476A55D7E"
"2017-09-28T13:25:35Z","none","$TSLA still way over priced. Needs to go sub 300."
"2017-09-28T13:25:25Z","none","$TSLA I trade TSLA-both long and short- I will never be &quot;married&quot; to it - especially with their financials"
"2017-09-28T13:24:33Z","Bearish","$TSLA lets play a game called break 330. Yikes"
"2017-09-28T13:24:18Z","Bullish","$TSLA this is my friends the highest MANIPULATION I have witnessed in  7+ years  sponsored on a higher level by the thrives of WS/ Oil"
"2017-09-28T13:23:15Z","Bearish","$TSLA model 3 failure!!!"
"2017-09-28T13:21:50Z","Bullish","$TSLA pay attention how they&#39;re using the success of Model3 and turning it to what if it fails what if ! What happens to the share price ?"
"2017-09-28T13:19:44Z","Bullish","$TSLA Bernstein a sophisticated WS thief like $GS , Jefferies are all pushing the scare tactics into the investors so shares can crash 
SEC"
"2017-09-28T13:18:50Z","none","$TSLA at 9:30, can we have a moment of silence, Hugh Hefner is gone.."
"2017-09-28T13:17:44Z","none","$TSLA was not expecting this, closed out my 345 puts yesterday before close"
"2017-09-28T13:16:44Z","none","$TSLA why not let it drop, and get a better entry long ? I will go long once dust settles"
"2017-09-28T13:15:59Z","Bearish","$TSLA going down"
"2017-09-28T13:15:29Z","none","$TSLA going to try and close some puts on a puke then buy more on a smash."
"2017-09-28T13:14:19Z","none","$TSLA Giving GOOGL the benefit of the doubt. Reclaim of three supply zones is impressive."
"2017-09-28T13:13:33Z","none","$TSLA Any candle confirmed below the 338 candle could send this to 332. Swan dive setup."
"2017-09-28T13:12:42Z","Bullish","$TSLA this will end up green today ! 

STAY LONG AND IGNORE THESE FRAUD DUMSHORTS"
"2017-09-28T13:12:13Z","none","$TSLA  After the delay of the Semi Truck unveiling until Oct. there will be little to prop this up.  Ride down to ride back up end of nxt mo"
"2017-09-28T13:11:44Z","none","$TSLA looks like 320&#39;s today"
"2017-09-28T13:11:04Z","none","$TSLA under 300 today? a short&#39;s wet dream!.........."
"2017-09-28T13:10:27Z","Bullish","$TSLA DumShorts acting freely as they&#39;vewritten off their losses whenthis is facing the biggest fraud negative scare campaign sinc inception"
"2017-09-28T13:09:31Z","Bearish","$TSLA #Trading range today: 340.50 to 351.49. Above 351.49 Bullish, Below 340.50 Bearish. #Trade Smart #Techstock!"
"2017-09-28T13:08:22Z","none","$TSLA analysts on Estimize are expecting -357.60% YoY EPS growth for Q3, down from -25.47% in Q2 [Reporting 10/25 AMC]
http://www.estimize.com/intro/tsla?utm_content=TSLA&amp;amp;utm_medium=eps_update&amp;amp;utm_source=stocktwits#chart=historical"
"2017-09-28T13:08:13Z","none","Just another couple of hundred points down and $TSLA will approach a reasonable valuation #tesla #bubble #thebigshorr #noprofits #nocash"
"2017-09-28T13:07:20Z","none","$TSLA shares for $320? The dream 😍😍😍"
"2017-09-28T13:02:31Z","none","@mcpickett interesting. after 8/2 (day after earnings) to 8/8, why did $TSLA gain nearly 20% if this is a drop that happens every earnings"
"2017-09-28T13:01:44Z","none","Long Watches: $AAAP, $ZYNA, $HAIN, $ABT, $MNK, $CLDR, $BBRY! Short Watches: $ATHM, $MTN, $VERI, $TSLA, $ACN, $FOR, $ITCI, $ADM!"
"2017-09-28T13:01:03Z","Bullish","$AAPL $CMG $AMZN $DIS $TSLA better economy means higher consumer confidence means higher S&amp;P
Economy’s 2nd-quarter growth raised to 3.1%"
"2017-09-28T12:58:48Z","Bullish","$TSLA moment of truth will I stay or will I go"
"2017-09-28T12:58:24Z","Bullish","#mgti when POTUS refers to the ROCKET man, he really mans MGTI! $AAPL, $TSLA, $VZ, $T, $NKE, $BBRY, $AMAT"
"2017-09-28T12:57:00Z","none","$TSLA Bernstein warns that if the Model 3 doesn&#39;t do well, it would spark a panic among the ultra crowded Tesla b… https://stocknews.com/news/tsla-bernstein-warns-of-investor-panic-if-tesla-inc-tsla-model/"
"2017-09-28T12:55:53Z","Bearish","$TSLA increasing market cap by 2000% before proving company is even profitable is insanity. So is going long at this share price."
"2017-09-28T12:51:50Z","Bearish","$TSLA stock went from $17 a share to $339 a share with 2 quarters in more than 10 where they didn&#39;t lose millions of dollars"
"2017-09-28T12:50:12Z","Bearish","$TSLA this falls before every ER because everyone knows they have a horrible balance sheet and P/E of 0"
"2017-09-28T12:49:34Z","Bearish","$TSLA Anyone who thinks that pump and dump is reason for drop is an idiot. Losing 💰 and 0 updates on production is why it&#39;s headed down"
"2017-09-28T12:48:37Z","none","$TSLA this is for the coming pump pre ER"
"2017-09-28T12:48:06Z","Bullish","#mgti Bitcoin  up! SENTINEL any day now! Drum beat please...... $AAPL, $FB, $TSLA, $GBTC, $BTC.X"
"2017-09-28T12:47:40Z","none","$TSLA I think many would like to invest in Tesla but find the share price too high. At this point a stock split could not come soon enough !"
"2017-09-28T12:45:01Z","none","$TSLA what happened to my $400?"
"2017-09-28T12:43:42Z","Bullish","$TSLA another pump and dump waiting to happen"
"2017-09-28T12:41:08Z","none","$TSLA  getting close to S3 ~335... &amp; a potential bounce"
"2017-09-28T12:40:47Z","Bullish","$TSLA Usual Moves in Tesla World..But Patience is always rewarded with the best companies..One for next 10 years for sure!"
"2017-09-28T12:39:54Z","Bearish","$TSLA alright... I&#39;ll take my losses and get down with the dump!!😞"
"2017-09-28T12:34:35Z","Bullish","$TSLA  China will set date for banning ICE probably 2040 &amp; California next. Tesla Gigafactory and Supercharger Network are priceless"
"2017-09-28T12:31:52Z","Bullish","$TSLA this is too bad 🤔"
"2017-09-28T12:27:37Z","Bearish","$TSLA 321 is our target."
"2017-09-28T12:27:34Z","none","$TSLA can we stomp the stupid out of this stock price?"
"2017-09-28T12:26:47Z","Bullish","$TSLA will be bidding @326.9, lets see if I can steal some shares"
"2017-09-28T12:24:22Z","none","$tsla https://mobile.nytimes.com/2017/09/28/us/california-today-talk-of-a-ban-on-non-electric-cars.html?action=click&amp;module=&amp;pgtype=Homepage"
"2017-09-28T12:22:23Z","none","$TSLA &quot;Going to 336 price point.&quot; Has to hold"
"2017-09-28T12:19:27Z","Bullish","$TSLA 314 a good price for call"
"2017-09-28T12:18:37Z","none","$TSLA loooooove the amount of Tesla trolls here"
"2017-09-28T12:18:25Z","Bearish","Good company just too bloated rn $TSLA"
"2017-09-28T12:17:34Z","Bearish","$TSLA as cool as the cars are Model 3 is going to flop"
"2017-09-28T12:16:19Z","Bearish","$TSLA whats going on? Why tsla treding down everyday"
"2017-09-28T12:13:34Z","none","Later $TSLA - back in your hole 
http://www.32trades.com/tsla/"
"2017-09-28T12:11:40Z","none","$TSLA 337.57... gap down time"
"2017-09-28T12:09:12Z","Bearish","$TSLA - anybody think this Can turn Positive + in Morning Trade at all ? Whats support / resistance early on? &amp; Any Bad-News out? Allison"
"2017-09-28T12:08:13Z","Bearish","$TSLA Hate when I wake up and I could of held my Puts."
"2017-09-28T12:03:40Z","none","$TSLA I may get assigned $AMZN and $TSLA after tomorrow. Rough week for me :("
"2017-09-28T12:03:00Z","Bearish","$TSLA the biggest threat imo to tesla is interest rates on bonds and debt"
"2017-09-28T12:01:21Z","none","$TSLA and it breaks 340 in PM"
"2017-09-28T11:56:42Z","none","$TSLA Or go drive any new car in same price range.  Just A Car"
"2017-09-28T11:56:17Z","Bullish","$TSLA I bought and sold Tsla at 380 level.Promptly I don&#39;t trust this value, company still need lot of money, no profit in sight, low m"
"2017-09-28T11:55:25Z","Bearish","$TSLA red with a green QQQ. What happens when QQQ is red? 🤔"
"2017-09-28T11:51:24Z","Bullish","$TSLA Reversal coming at 8:30 with good GDP numbers."
"2017-09-28T11:51:15Z","none","$TSLA wow 😌"
"2017-09-28T11:50:56Z","Bullish","$TSLA Go drive a TSLA and see why a lot of people invest in the company."
"2017-09-28T11:37:18Z","Bearish","$TSLA bye 340"
"2017-09-28T11:37:12Z","Bullish","$TSLA trapping more shorts"
"2017-09-28T11:31:55Z","none","$TSLA Whoaaaa what&#39;s going on here? Reality??"
"2017-09-28T11:29:29Z","none","$TSLA has a new daily low at $339."
"2017-09-28T11:24:22Z","Bullish","$BBRY The $DLPH deal is huge. More potential than $TSLA for sure.  $11!"
"2017-09-28T11:20:46Z","none","$TSLA 2B Top pattern"
"2017-09-28T11:18:54Z","Bearish","$TSLA will be at 325 soon"
"2017-09-28T10:52:32Z","Bullish","$TSLA No volume this morning. Should be an interesting day."
"2017-09-28T10:50:39Z","none","$TSLA selling has persisted. The bounces have been frustrating but so far all have been sold convincingly. Smash after smash gets sold."
"2017-09-28T10:06:23Z","none","$TSLA $GOOG $GOOGL https://www.reuters.com/article/us-autos-selfdriving/u-s-senators-announce-deal-on-self-driving-car-legislation-idUSKCN1C303X"
"2017-09-28T09:43:57Z","Bearish","$TSLA bought $320 Puts ."
"2017-09-28T09:33:14Z","none","$TSLA my preorder was expected in May. now it shows as available in jan-mar.  Clearly they are either on schedule https://i.imgur.com/iXh7Y0D.png"
"2017-09-28T09:32:36Z","Bullish","$TSLA all your bear dreams will end next week when the numbers are released. Ciao"
"2017-09-28T09:14:26Z","none","$TSLA 😏 Close to pop to top, I know the Bears will run out of shares &amp; stop selling this stock.  $SPY"
"2017-09-28T09:07:18Z","none","$TSLA 😏WEEKLY MSP ALGO Money Flow (ALGOS ONLY) Looks like BARBEQUE- the money move sell algos in a grove #TSLA $SPY"
"2017-09-28T08:59:36Z","none","$TSLA MSP ALGO Money Flow still show drop, not ready to pop to top. M$&amp;^% sellers eventually will stop. Res $350/344 Support $338/333 #SPY"
"2017-09-28T08:42:53Z","none","$TSLA Gotta let these MM&#39;s Know we gonna make some dough w the  MSP ALGO Show. Patience is key as you can see https://www.youtube.com/watch?v=PEGccV-NOm8 $SPY"
"2017-09-28T08:22:50Z","none","$TSLA Thinking about entry at 320. Opinions?"
"2017-09-28T08:20:51Z","none","Estimize revenue expectations are 1.06% higher than that of Wall Street for $TSLA Q3 [Reporting 10/25 AMC]
http://www.estimize.com/intro/tsla?utm_content=TSLA&amp;amp;utm_medium=eps_update&amp;amp;utm_source=stocktwits#chart=historical"
"2017-09-28T08:10:01Z","none","$TSLA $GM $HMC $TM $F https://asia.nikkei.com/Business/Companies/Toyota-Mazda-Denso-creating-company-to-hasten-electric-car-development"
"2017-09-28T07:11:23Z","Bullish","$TSLA waiting on this to fall more before getting in, i dont think this is done falling yet"
"2017-09-28T06:48:59Z","Bullish","$TSLA this is undervalued. Their technology are robust."
"2017-09-28T06:35:51Z","Bullish","$TSLA wtf..going on with this stock..MM sucking all the bounce. But still I&#39;m bullish."
"2017-09-28T04:57:56Z","none","$TSLA potential bounce ??"
"2017-09-28T04:36:01Z","none","$TSLA I shorted / bought puts and sold calls !! Done so well that I might sell some puts tomorrow and reduce position this week"
"2017-09-28T04:33:03Z","none","$TSLA $SNAP $AMD $NVDA I am back folks—  Friday will be pay day ✌🏻"
"2017-09-28T04:29:37Z","none","$TSLA Ha Ha —  I am about to back here😋😋🤗 Wait for Model declaration 😍"
"2017-09-28T04:10:39Z","none","$TSLA"
"2017-09-28T04:10:39Z","Bullish","$TSLA Yes, it is THAT good. Great build quality on these videos https://streamable.com/n1pzv"
"2017-09-28T04:04:05Z","none","$TSLA undervalued lets ride."
"2017-09-28T03:57:07Z","none","$TSLA potential bounce zone...setting up for higher low on the weekly too"
"2017-09-28T03:20:19Z","none","Estimize EPS expectations are 17.11% higher than that of Wall Street for $TSLA Q3 [Reporting 10/25 AMC]
http://www.estimize.com/intro/tsla?utm_content=TSLA&amp;amp;utm_medium=eps_update&amp;amp;utm_source=stocktwits#chart=historical"
"2017-09-28T03:19:39Z","none","$TSLA something to be aware of.."
"2017-09-28T03:19:38Z","none","$TSLA Closed below 100D. If it doesn&#39;t bounce early it&#39;ll die @1simpletrader"
"2017-09-28T03:10:19Z","none","Thursday’s Watch Pt 2: $SPY $QQQ $NVDA $MU $TSLA $UVXY $NETE $VCEL $NFLX $THO $LITE $LRCX $V $WDC $MRNS $VERI ☺️😘"
"2017-09-28T02:52:36Z","none","$TSLA started a thread on Geely Auto $GELYY"
"2017-09-28T02:52:35Z","none","$TSLA rinse and repeat, the bonfire for the bears is nigh"
"2017-09-28T02:33:09Z","Bearish","$TSLA"
"2017-09-28T02:30:26Z","none","$TSLA Interesting. Toyota, Mazda, Denso to form electric vehicle JV http://www.reuters.com/article/us-toyota-electric-vehicles/toyota-mazda-denso-to-form-electric-vehicle-jv-nhk-idUSKCN1C3071?il=0"
"2017-09-28T02:27:11Z","Bearish","$TSLA chart forming very bearish setup"
"2017-09-28T02:16:45Z","none","$TSLA please block this spam"
"2017-09-28T02:15:55Z","Bearish","$TSLA enron musk"
"2017-09-28T02:01:26Z","none","$NVDA $TSLA Gotta love all the news coverage NVDA and Tesla get, Bought on weakness &amp; sold NVDA 2day.  TSLA still holding"
"2017-09-28T01:55:52Z","Bearish","$TSLA 💩"
"2017-09-28T01:53:40Z","none","$TSLA keep the stock above 270 so Elon can exercise his $1.4B of stock options.He needs to buy another house in Bel-air with your money."
"2017-09-28T01:53:24Z","none","$tsla watch the video spot on https://youtu.be/ITskjyB6N_w"
"2017-09-28T01:51:26Z","none","$TSLA me too!!!! 🤔😂🙏🙏🙏🙏🙏🤑🤑☝️👑👑👑👑👑👑"
"2017-09-28T01:42:16Z","none","$TSLA  Broke 100MA support and Fibonacci (0.5) at 345. If no Gap-up tomorrow  Next Fibonacci at 335. ( most likely scenario )"
"2017-09-28T01:39:30Z","none","@BringTheVolume  MM wants this lower. Like $TSLA"
"2017-09-28T01:37:03Z","Bullish","looking for a stock thats gonna bounce off bottom. Have some money freed up! Any advice? $AUPH $TSLA $ROX $STUDY"
"2017-09-28T01:29:56Z","none","$TSLA tommorow will be an interesting day, for it if keeps going lower I think it confirms a downtrend"
"2017-09-28T01:29:38Z","Bullish","Very fugly day for $TSLA but i&#39;m hanging on"
"2017-09-28T01:26:15Z","none","$BAC $MU $AAPL $C $FB $TMUS $NKE $BABA $NVDA $TSLA $AMZN $GE $AMD $JPM $RAD $T $CSCO $AMAT -9/27 Most active options"
"2017-09-28T01:25:15Z","none","$TSLA   New extra facts    https://youtu.be/-NxOCii7wH0"
"2017-09-28T01:20:56Z","Bullish","$TSLA if you look close enough you&#39;ll see the old America!"
"2017-09-28T01:16:03Z","none","$TSLA I will be posting a version 2 to this plan to expand on more key facts that I want to mention on this strong focus stock"
"2017-09-28T01:14:33Z","none","$TSLA I LOVE my 85S, my favorite car.  Love to drive it.  I&#39;m a BEAR on the stock though. Production risks and accounting questions."
"2017-09-28T01:12:10Z","none","$TSLA So was this the only stock down today?"
"2017-09-28T01:10:18Z","Bearish","Tesla (NASDAQ:TSLA) Will Not Survive it $10.6-B &#39;Cash Burn&#39;

$TSLA  http://www.livetradingnews.com/tesla-nasdaqtsla-will-not-survive-10-6-b-cash-burn-55879.html#.WcxL7GiPKM8"
"2017-09-28T01:09:14Z","Bearish","$TSLA after watching that you tube on tesla I am convinced musk has huge quality issues with m3"
"2017-09-28T01:08:39Z","Bullish","$TSLA for all those asking about tesla&#39;s powerwall! Leading the pack once again!"
"2017-09-28T00:55:00Z","none","S&amp;P 500 May Rise To 2,600, Tesla Could Target $400 https://mottcapitalmanagement.com/sp-500-may-rise-2600tesla-target-400/ $SPY $SPX $SPYG $TSLA $NDX $RUT $IWM $SPYV $IWO"
"2017-09-28T00:51:47Z","none","$TSLA one of my dad&#39;s prized shorts. Many of Swiss banks are shorting this unrealistic dream."
"2017-09-28T00:44:47Z","none","$TSLA when is tesla releasing quarterly sales numbers?"
"2017-09-28T00:43:23Z","none","$TSLA looks like typo missing a dot after $3"
"2017-09-28T00:42:24Z","Bullish","$TSLA will have 10,000 superchargers &amp; 15,000 destination chargers by the EOY! if you think tsla lacks infra. What about VW, BMW, F, GM....?"
"2017-09-28T00:40:37Z","Bullish","$TSLA this can&#39;t go down forever 😌"
"2017-09-28T00:39:21Z","none","$TSLA not selling until it hits 385"
"2017-09-28T00:38:42Z","Bearish","$TSLA is $300 coming ?"
"2017-09-28T00:37:18Z","none","Microsoft CEO on Elon Musk&#39;s AI Fears: AI Could Be Humanity&#39;s Greatest Invention $TSLA http://dlvr.it/PqwNgs"
"2017-09-28T00:36:47Z","none","$TSLA Review of 14 Problems from the 2nd Service Visit! 3rd Visit Coming. https://www.youtube.com/watch?v=0Hkfg9XGtDI"
"2017-09-28T00:29:50Z","none","$FMC, $ALB, $SQM, $TSLA - Lithium, Fuelling the New Millennium  http://crweworld.com/newsroom/prnewswire?rkey=20170927enUK201709275925&amp;filter=10284"
"2017-09-28T00:18:04Z","Bullish","$TSLA M3 is important &amp; GS already said its on schedule but even more important is Gigafactory that is the goose that lays the golden battry"
"2017-09-28T00:14:30Z","none","@mymuhsi I cannot wait for yellen to raise rates. Then we shall see who is swimming naked ESPECIALLY $TSLA"
"2017-09-28T00:11:57Z","none","$TSLA tsla. tsla"
"2017-09-28T00:11:52Z","Bullish","$AMD Ok. Confused.  Street article talks about the $TSLA deal as if it&#39;s done.   http://www.thestreet.com/story/14322540/1/"
"2017-09-28T00:09:42Z","none","I analyzed $IWM $QQQ $TSLA and much more in my video market recap from earlier: http://marketchess.com/2017/09/27/stock-market-recap-09-27-17-video $SMH $SPY #stocks"
"2017-09-28T00:01:45Z","Bearish","$TSLA quality problems; would you expect this with a $120,000 car? https://www.youtube.com/watch?v=bAWq2HE9wmU"
